Date,Value
2017-12-17,5065451796.19
2017-12-18,4869203329.46846
2017-12-19,3771403823.8
2017-12-20,5152140336.23
2017-12-21,3765982142.63797
2017-12-22,4421187412.93
2017-12-23,2465336231.04
2017-12-24,2531170728.06185
2017-12-25,2519602087.62
2017-12-26,3172612010.67
2017-12-27,4777859401.98801
2017-12-28,3618298008.33
2017-12-29,3682930089.23
2017-12-30,3922944907.4099
2017-12-31,3322403204.56
2018-01-01,2552418375.92
2018-01-02,3339191213.7855
2018-01-03,2850171440.75
2018-01-04,4053543883.55
2018-01-05,4736424942.20902
2018-01-06,3932860281.58
2018-01-07,4897713642.16
2018-01-08,4095843401.55246
2018-01-09,3794067602.84
2018-01-10,3931428179.01
2018-01-11,3733633619.45572
2018-01-12,3261904629.75
2018-01-13,2614290041.62
2018-01-14,2648247577.87206
2018-01-15,2828536552.74
2018-01-16,3021888568.48
2018-01-17,2919536905.70861
2018-01-18,2711507318.13
2018-01-19,2503297607.33
2018-01-20,2591920373.50638
2018-01-21,1773530155.1
2018-01-22,2099490615.82
2018-01-23,1903407628.40967
2018-01-24,2100547353.65
2018-01-25,2123135103.39
2018-01-26,2828780181.62246
2018-01-27,1380662034.54
2018-01-28,1924759197.83
2018-01-29,1802719595.8518
2018-01-30,1759355792.59
2018-01-31,1618658854.2
2018-02-01,2614260637.5456
2018-02-02,2944216908.4
2018-02-03,1491970146.06
2018-02-04,1685654407.52098
2018-02-05,1758323361.25
2018-02-06,2199269650.77
2018-02-07,1651883624.31755
2018-02-08,1764215068.64
2018-02-09,1702603672.86
2018-02-10,1017797853.82348
2018-02-11,715801285.187
2018-02-12,1595114435.69
2018-02-13,1266134857.40392
2018-02-14,1382435888.86
2018-02-15,1288852356.38
2018-02-16,1066535211.87328
2018-02-17,877050948.237
2018-02-18,836693606.242
2018-02-19,1250363981.08978
2018-02-20,1485357828.45
2018-02-21,1532098344.12
2018-02-22,2569053251.11412
2018-02-23,1789955857.63
2018-02-24,1626761887.8
2018-02-25,735383768.774946
2018-02-26,1108188222.27
2018-02-27,1499367704.06
2018-02-28,2141873922.79825
2018-03-01,2018301936.75
2018-03-02,1317221659.23
2018-03-03,1044510356.00801
2018-03-04,1054511194.14
2018-03-05,1582234331.19
2018-03-06,1313036217.13425
2018-03-07,1580136724.8
2018-03-08,1349195039.2
2018-03-09,1845969389.06628
2018-03-10,950847699.78
2018-03-11,1016923551.98
2018-03-12,1128481461.10965
2018-03-13,1418568667.41
2018-03-14,1221695123.02
2018-03-15,1197812277.26368
2018-03-16,980782712.3
2018-03-17,703389492.23
2018-03-18,817452712.514831
2018-03-19,1122875101.3
2018-03-20,1036873619.32
2018-03-21,1045367812.30046
2018-03-22,979427716.114
2018-03-23,961129741.356
2018-03-24,623816401.961253
2018-03-25,911678930.691
2018-03-26,1014204076.94
2018-03-27,947745397.417293
2018-03-28,852300507.928
2018-03-29,1048746364.33
2018-03-30,1222424226.86149
2018-03-31,550645501.595
2018-04-01,585197702.818
2018-04-02,768333587.034114
2018-04-03,991675387.16
2018-04-04,749856523.287
2018-04-05,757321484.524495
2018-04-06,707820871.966
2018-04-07,653970928.963
2018-04-08,563967121.149313
2018-04-09,767735388.159
2018-04-10,814234811.038
2018-04-11,944639313.553063
2018-04-12,1427097610.83
2018-04-13,1139372876.25
2018-04-14,516931824.839407
2018-04-15,565887877.99
2018-04-16,870304184.174
2018-04-17,933802321.600287
2018-04-18,837466035.967
2018-04-19,1383779298.64
2018-04-20,1105686984.46496
2018-04-21,968060857.955
2018-04-22,662423526.707
2018-04-23,1170233453.21339
2018-04-24,1794341044.68
2018-04-25,1640070695.43
2018-04-26,1356669104.25048
2018-04-27,1241919188.19
2018-04-28,1666871609.28
2018-04-29,1043832708.35065
2018-04-30,1035300588.35
2018-05-01,855147575.988
2018-05-02,1356043112.32921
2018-05-03,1327368113.18
2018-05-04,1411310861.66
2018-05-05,1032424172.16879
2018-05-06,988115175.597
2018-05-07,1292283431.85
2018-05-08,1305599529.85642
2018-05-09,1210273479.41
2018-05-10,1324180127.31
2018-05-11,1308283132.78675
2018-05-12,918875391.699
2018-05-13,635299096.563
2018-05-14,1877479922.51764
2018-05-15,1081411504.35
2018-05-16,1353735436.44
2018-05-17,1986371307.18684
2018-05-18,1787078403.23
2018-05-19,569531075.189
2018-05-20,505408446.545892
2018-05-21,790740779.415
2018-05-22,877226131.468
2018-05-23,1070131558.32802
2018-05-24,1000588876.25
2018-05-25,788621726.07
2018-05-26,433358755.892997
2018-05-27,405677290.335
2018-05-28,1013613734.54
2018-05-29,902651076.805139
2018-05-30,902500526.966
2018-05-31,827851052.942
2018-06-01,860640929.266263
2018-06-02,520519261.628
2018-06-03,485884807.311
2018-06-04,781951697.703179
2018-06-05,766868932.813
2018-06-06,781104515.782
2018-06-07,802888675.612286
2018-06-08,820067981.35
2018-06-09,506021255.081
2018-06-10,682579730.014871
2018-06-11,957529687.846
2018-06-12,818780283.334
2018-06-13,1043117695.00437
2018-06-14,852588901.33
2018-06-15,774046295.073
2018-06-16,393367359.714171
2018-06-17,427735217.46
2018-06-18,688082117.382
2018-06-19,717193233.877687
2018-06-20,624576870.099
2018-06-21,719546651.514
2018-06-22,877986505.482454
2018-06-23,428012920.547
2018-06-24,583414674.371
2018-06-25,683034898.67434
2018-06-26,609799528.251
2018-06-27,795615808.346
2018-06-28,717809351.700124
2018-06-29,656285943.885
2018-06-30,493208885.085
2018-07-01,994143368.502515
2018-07-02,720058629.123
2018-07-03,872392592.008
2018-07-04,662808206.668387
2018-07-05,667645282.594
2018-07-06,799979138.346
2018-07-07,370270464.469499
2018-07-08,556194054.932
2018-07-09,641995550.747
2018-07-10,840599276.598201
2018-07-11,703800649.597
2018-07-12,684429563.545
2018-07-13,674548450.327427
2018-07-14,338915362.502
2018-07-15,351656240.412
2018-07-16,747886516.022028
2018-07-17,793711434.557
2018-07-18,1061451896.23
2018-07-19,993456134.043958
2018-07-20,821696098.591
2018-07-21,525631984.81
2018-07-22,395927691.401284
2018-07-23,899750255.388
2018-07-24,1102640515.77
2018-07-25,1009352100.9677
2018-07-26,830061488.122
2018-07-27,873105273.545
2018-07-28,516574795.872905
2018-07-29,727303100.366
2018-07-30,879598687.622
2018-07-31,916151854.706209
2018-08-01,725732624.885
2018-08-02,1034978972.54
2018-08-03,926100823.345805
2018-08-04,489889914.247
2018-08-05,373567222.216
2018-08-06,732204363.485113
2018-08-07,646148619.517
2018-08-08,785753515.086
2018-08-09,939755086.265862
2018-08-10,757467749.914
2018-08-11,507380742.097
2018-08-12,333729799.273728
2018-08-13,836197121.415
2018-08-14,1057442607.44
2018-08-15,891860903.410449
2018-08-16,686851909.768
2018-08-17,785060819.089
2018-08-18,375616573.760664
2018-08-19,272482161.66
2018-08-20,623276781.085
2018-08-21,872997532.530483
2018-08-22,1013114236.86
2018-08-23,884660560.832
2018-08-24,660537345.458553
2018-08-25,513907773.355
2018-08-26,379429738.236
2018-08-27,788251385.708113
2018-08-28,979878645.589
2018-08-29,870722872.868
2018-08-30,798481940.583074
2018-08-31,867724935.052
2018-09-01,531359264.673
2018-09-02,446514389.352451
2018-09-03,724709647.361
2018-09-04,847238863.814
2018-09-05,945103849.443573
2018-09-06,1083671672.31
2018-09-07,737975012.235
2018-09-08,364549896.733295
2018-09-09,464647608.081
2018-09-10,707683213.337
2018-09-11,741261462.953143
2018-09-12,664911253.632
2018-09-13,1249581111.42
2018-09-14,739529758.061071
2018-09-15,375006930.182
2018-09-16,282353987.586
2018-09-17,572850819.087677
2018-09-18,600992855.335
2018-09-19,672997746.118
2018-09-20,682414738.538983
2018-09-21,986722599.639
2018-09-22,459745178.207
2018-09-23,335911295.135385
2018-09-24,503494967.408
2018-09-25,842041018.981
2018-09-26,753603397.081026
2018-09-27,824319235.774
2018-09-28,913410388.895
2018-09-29,463385867.587157
2018-09-30,420668287.794
2018-10-01,687191884.285
2018-10-02,826082619.396765
2018-10-03,740144927.737
2018-10-04,664561133.755
2018-10-05,627109174.216566
2018-10-06,387882956.04
2018-10-07,246326945.523
2018-10-08,629275555.877636
2018-10-09,706719254.858
2018-10-10,757453884.162
2018-10-11,887230191.302002
2018-10-12,803836588.892
2018-10-13,368589633.826
2018-10-14,398408927.243372
2018-10-15,1397520263.45
2018-10-16,903556367.088
2018-10-17,727254416.70506
2018-10-18,877725432.406
2018-10-19,839318447.663
2018-10-20,688806312.502373
2018-10-21,295882763.92
2018-10-22,740166133.973
2018-10-23,726527353.625848
2018-10-24,782426488.164
2018-10-25,823126054.416
2018-10-26,744611642.283238
2018-10-27,369300997.135
2018-10-28,461983903.433
2018-10-29,894864910.143942
2018-10-30,629226356.589
2018-10-31,808033046.237
2018-11-01,806286748.991908
2018-11-02,856375701.644
2018-11-03,367568335.322
2018-11-04,525975032.809028
2018-11-05,754581093.756
2018-11-06,753728436.454
2018-11-07,854471221.93819
2018-11-08,776728229.546
2018-11-09,841537370.028
2018-11-10,384259934.959002
2018-11-11,386272349.194
2018-11-12,743806005.812
2018-11-13,807686927.071364
2018-11-14,1201708839.79
2018-11-15,2721200860.51
2018-11-16,1082196428.0914
2018-11-17,488025364.839
2018-11-18,358591541.646
2018-11-19,1021796905.51698
2018-11-20,1493888105.21
2018-11-21,1029870319.1
2018-11-22,662090854.575515
2018-11-23,739181263.312
2018-11-24,413195235.25
2018-11-25,618633300.615613
2018-11-26,753355966.978
2018-11-27,859827351.961
2018-11-28,807058144.18961
2018-11-29,925986811.636
2018-11-30,1627971419.59
2018-12-01,689975479.91139
2018-12-02,351740543.238
2018-12-03,1267830455.83
2018-12-04,2465252204.48521
2018-12-05,1438836247.67
2018-12-06,1443218068.26
2018-12-07,751100109.531282
2018-12-08,374073429.982
2018-12-09,284901262.226
2018-12-10,526990901.514102
2018-12-11,742547159.599
2018-12-12,559240638.499
2018-12-13,597302476.971246
2018-12-14,530198467.42
2018-12-15,295204797.316
2018-12-16,315066374.369889
2018-12-17,547999498.441
2018-12-18,731580451.532
2018-12-19,893184813.801197
2018-12-20,833308176.897
2018-12-21,816200701.589
2018-12-22,303876048.573279
2018-12-23,395190388.887
2018-12-24,684998893.99
2018-12-25,403843192.833081
2018-12-26,427890281.727
2018-12-27,574288965.556
2018-12-28,626362020.822387
2018-12-29,425646460.654
2018-12-30,270002442.481
2018-12-31,476003087.181449
2019-01-01,223626548.673
2019-01-02,488767286.225
2019-01-03,586335098.627541
2019-01-04,540805337.78
2019-01-05,319832893.251
2019-01-06,295057199.362848
2019-01-07,620754635.677
2019-01-08,590024024.063
2019-01-09,630379615.777342
2019-01-10,671294824.365
2019-01-11,1089515520.38
2019-01-12,270915665.310548
2019-01-13,236158267.231
2019-01-14,588158821.961
2019-01-15,1270645847.43182
2019-01-16,622121356.115
2019-01-17,502064338.993
2019-01-18,449808595.91667
2019-01-19,306127868.437
2019-01-20,240365948.239
2019-01-21,488189514.450034
2019-01-22,560917561.014
2019-01-23,538919234.425
2019-01-24,477934358.136481
2019-01-25,456544872.149
2019-01-26,292643247.156
2019-01-27,223512708.830142
2019-01-28,598393585.443
2019-01-29,502734964.417
2019-01-30,737418316.862737
2019-01-31,574609830.721
2019-02-01,611007305.318
2019-02-02,315786229.87276
2019-02-03,265197431.536
2019-02-04,353232913.224
2019-02-05,414929550.42717
2019-02-06,496046280.165
2019-02-07,475540835.91
2019-02-08,552614639.038452
2019-02-09,290308690.903
2019-02-10,273943900.739
2019-02-11,512333681.418858
2019-02-12,494313528.417
2019-02-13,679292514.995
2019-02-14,465606911.488956
2019-02-15,475673471.435
2019-02-16,363956258.17
2019-02-17,237971659.056432
2019-02-18,689163298.994
2019-02-19,719387605.251
2019-02-20,696700438.735942
2019-02-21,658222916.531
2019-02-22,594309375.184
2019-02-23,489507893.012273
2019-02-24,436413535.328
2019-02-25,788388101.208
2019-02-26,592375975.327037
2019-02-27,573599563.169
2019-02-28,936111689.337
2019-03-01,536410480.46392
2019-03-02,440970166.168
2019-03-03,260455173.232
2019-03-04,510664925.146437
2019-03-05,545495184.577
2019-03-06,603814020.831
2019-03-07,598136964.047837
2019-03-08,621749744.798
2019-03-09,335332056.774
2019-03-10,289475543.963133
2019-03-11,581817561.236
2019-03-12,634318677.207
2019-03-13,632556077.344
2019-03-14,715988875.306
2019-03-15,544675740.536
2019-03-16,360840832.093826
2019-03-17,249331295.57
2019-03-18,597904327.88
2019-03-19,609610214.504111
2019-03-20,649248713.708
2019-03-21,650496386.448
2019-03-22,528282764.480713
2019-03-23,315765407.872
2019-03-24,288672589.988
2019-03-25,596522167.552637
2019-03-26,604089194.968
2019-03-27,624205341.901
2019-03-28,625086884.886481
2019-03-29,818224153.657
2019-03-30,350278425.922
2019-03-31,421441500.798735
2019-04-01,640470349.713
2019-04-02,1458650931.44
2019-04-03,1183522596.2499
2019-04-04,1008344651.12
2019-04-05,898533778.472
2019-04-06,426663923.548921
2019-04-07,441363438.704
2019-04-08,983977267.449
2019-04-09,877070582.095037
2019-04-10,851450827.774
2019-04-11,1050019754.79
2019-04-12,693684833.346474
2019-04-13,423377389.265
2019-04-14,550425596.886
2019-04-15,804147839.205968
2019-04-16,645003301.664
2019-04-17,896458088.041
2019-04-18,694249179.155019
2019-04-19,691322116.123
2019-04-20,373941308.535
2019-04-21,360713964.469088
2019-04-22,740397862.709
2019-04-23,825599122.583
2019-04-24,1576941009.18347
2019-04-25,826381786.756
2019-04-26,1196016425.67
2019-04-27,442516045.090871
2019-04-28,426337706.724
2019-04-29,886065657.845
2019-04-30,841828231.12052
2019-05-01,878862399.054
2019-05-02,760391105.925
2019-05-03,858064130.790705
2019-05-04,489890940.824
2019-05-05,446363838.194
2019-05-06,769428196.684081
2019-05-07,1041193668.86
2019-05-08,1026598912.93
2019-05-09,1251747786.99949
2019-05-10,1285152265.18
2019-05-11,890773875.558
2019-05-12,1047479224.06264
2019-05-13,1691655708.37
2019-05-14,1659251075.54
2019-05-15,1595050697.09695
2019-05-16,1694528053.99
2019-05-17,1298197113.84
2019-05-18,688963903.658277
2019-05-19,776463133.467
2019-05-20,1127760758.34
2019-05-21,1011724990.89294
2019-05-22,1126821699.73
2019-05-23,1180520164.76
2019-05-24,1291010564.0933
2019-05-25,551935634.866
2019-05-26,848987065.906
2019-05-27,1318870008.46283
2019-05-28,1475454597.97
2019-05-29,2715969883.45
2019-05-30,1307364485.98112
2019-05-31,2139391264.48
2019-06-01,950272921.697
2019-06-02,661260854.072411
2019-06-03,1387869417.39
2019-06-04,2210912218.38
2019-06-05,2554143447.31926
2019-06-06,2028322128.99
2019-06-07,1100908051.78
2019-06-08,537539563.516134
2019-06-09,429940401.765
2019-06-10,1024400574.28
2019-06-11,1596486462.48794
2019-06-12,1164520570.46
2019-06-13,1133834031.38
2019-06-14,1268348918.472
2019-06-15,856304521.345
2019-06-16,1037160332.21
2019-06-17,2950935222.42847
2019-06-18,2182288636.44
2019-06-19,1908684407.2
2019-06-20,1190905553.64237
2019-06-21,1529747837.77
2019-06-22,2222444544.54
2019-06-23,1181274913.1325
2019-06-24,1758426569.15
2019-06-25,1831245148.08
2019-06-26,2930019255.94771
2019-06-27,2491886549.15
2019-06-28,2653064698.97
2019-06-29,1357452935.74732
2019-06-30,1651368348.22
2019-07-01,1639029426.22
2019-07-02,1813299811.70937
2019-07-03,1618383338.9
2019-07-04,1933335669.37
2019-07-05,1176057042.74459
2019-07-06,639979717.956
2019-07-07,561967420.058
2019-07-08,2099126797.96369
2019-07-09,1779344024.06
2019-07-10,3158872124.78
2019-07-11,1909308953.10433
2019-07-12,1573448471.12
2019-07-13,703409877.233
2019-07-14,880311916.429513
2019-07-15,1237233738.07
2019-07-16,1554876517.05
2019-07-17,1898295641.75235
2019-07-18,1363791605.48
2019-07-19,2126938200.65
2019-07-20,835319633.831489
2019-07-21,682036367.27
2019-07-22,1027285548.46
2019-07-23,946331234.643111
2019-07-24,1334346530.1
2019-07-25,1029705254.8
2019-07-26,993970297.737923
2019-07-27,586372755.466
2019-07-28,379230727.585
2019-07-29,4112257571.27222
2019-07-30,1280347893.44
2019-07-31,1033351135.21
2019-08-01,1063515472.58285
2019-08-02,1276543413.55
2019-08-03,533502020.952
2019-08-04,584301307.017416
2019-08-05,1783008179.43
2019-08-06,1820577410.09
2019-08-07,1528500615.47788
2019-08-08,1409255302.78
2019-08-09,1423908954.56
2019-08-10,796863848.442387
2019-08-11,577446710.736
2019-08-12,1291059873.48
2019-08-13,1666494659.99051
2019-08-14,1317218977.94
2019-08-15,1574111185.8
2019-08-16,1077642458.52809
2019-08-17,1526187033.47
2019-08-18,923238653.158
2019-08-19,1023246904.67013
2019-08-20,1220470929.97
2019-08-21,1083045372.4
2019-08-22,951158027.834026
2019-08-23,2130991479.94
2019-08-24,592417288.471
2019-08-25,576624098.058777
2019-08-26,1311051900.85
2019-08-27,1295831266.8
2019-08-28,1050824062.27406
2019-08-29,1674298204.54
2019-08-30,1323718819.77
2019-08-31,536730722.744341
2019-09-01,527581681.518
2019-09-02,1189099299.74
2019-09-03,1484070470.30013
2019-09-04,1356552610.12
2019-09-05,1706403125.81
2019-09-06,2785938242.47131
2019-09-07,920958388.085
2019-09-08,734442315.886
2019-09-09,1233969516.75112
2019-09-10,1964047352.9
2019-09-11,1425043055.22
2019-09-12,1811962087.02676
2019-09-13,926451075.37
2019-09-14,550438176.484
2019-09-15,465077107.456492
2019-09-16,1523428331.69
2019-09-17,1412330120.99
2019-09-18,1899700648.3467
2019-09-19,1263814528.25
2019-09-20,1752366741.28
2019-09-21,1297619718.14635
2019-09-22,552377407.45
2019-09-23,855073770.204
2019-09-24,3139283339.2161
2019-09-25,2087385264.72
2019-09-26,1313285336.69
2019-09-27,1158429641.01496
2019-09-28,580178846.776
2019-09-29,461412848.671
2019-09-30,1032865548.01648
2019-10-01,1076885942.13
2019-10-02,753518693.1
2019-10-03,941153423.813483
2019-10-04,734036334.988
2019-10-05,375403716.022
2019-10-06,437929223.289477
2019-10-07,858436648.341
2019-10-08,951086445.427
2019-10-09,1063632108.53833
2019-10-10,1061857762.28
2019-10-11,940680504.466
2019-10-12,434035291.224281
2019-10-13,358793113.391
2019-10-14,1712938625.04
2019-10-15,933447813.563032
2019-10-16,944835135.107
2019-10-17,1260759811.26
2019-10-18,1046146449.48076
2019-10-19,393045996.9
2019-10-20,335445114.083
2019-10-21,949795298.925235
2019-10-22,996706690.858
2019-10-23,1296382266.37
2019-10-24,984320293.086673
2019-10-25,1334170237.66
2019-10-26,1256366630.61
2019-10-27,721778043.423887
2019-10-28,1882149479.1
2019-10-29,1157811408.23
2019-10-30,933497841.255334
2019-10-31,1573437647.48
2019-11-01,2074156433.8
2019-11-02,736867493.36135
2019-11-03,791930340.105
2019-11-04,1333487928.86
2019-11-05,2769186824.13713
2019-11-06,1446365892.0
2019-11-07,1410260957.18
2019-11-08,1458241138.12778
2019-11-09,1046596790.17
2019-11-10,364320564.19
2019-11-11,718863061.19166
2019-11-12,865205529.78
2019-11-13,1486062566.37
2019-11-14,946450282.515701
2019-11-15,1199132985.12
2019-11-16,461834641.876
2019-11-17,342818350.321039
2019-11-18,1043917564.34
2019-11-19,923399726.065
2019-11-20,870969121.524629
